0706111111100001101401103501102501100001111111,0.002611748
0706111100102100100111154001100301100111111100,0.000629122
0608111111111000000110255341100000011111100100001111,0.003874461
0609001111000111001111100000301101001301102021401111111111,0.001188878
0612111111011111100001110001103300000141103012220001100011111111111110000000,0.012304358
1208001111110010224100103301001101110001010000010100111101001000011010100010100010101110001000111110,0.003830012
080711111111000001102320110323011023201103230110040011111111,0.06563365
0706111110120011143301110001011001001121000111,0.000750057
08110000001111100000012001000000121011111111210110403030301101010101111000000010011111111100,0.012775415
0809111110000100011000103001000110301111011142001001002101001000001001111111,0.004505054
0809001111110001000010001011411111010301102210301100000001100111111111100000,0.003188084
0607111111110000011010101120354110001111111100,0.000831247
0907111100012011001240100120310011301110103001010000101001110111100,0.04177986
0709000001110111111411100002501100010001111113101000010001000011111,0.001877427
081001111000000100111100010000011011011000101202104311100010330110021000011111111111,0.009953916
0706111110104010122210133311100001100001111111,0.016915122
0907111111110000011202001101101110030101113010001401000100100011110,0.001769833
08081111111110002201100433011111101100010010000100100001001000011110,0.000795819
0809111111100100000111100433221111101101001000001001001111001001000001111000,0.002864118
0607111100010011111020201103314111000010111111,0.000400054
0907111110010001111202001100010111010010143301010000101001110111100,0.00144073
07071111111100500110000011101011013421001000100111110,0.004215691
07071011111001000111133411000111100000110202011111111,0.001115721
07070111100010011101033011122201100430110001111111100,0.018628162
0806011111010401010001111301102221103301111001001111,0.0037691
07071111110100021010110111003341101000112001111111100,0.003475825
07071111100100010010401001033111112020101000010111111,0.001525283
0911000001111100000010001100000100001011111100011100000120110303040011101111112101000000001011111111110,0.026416234
0706111100100111103301122201104301100011111110,0.000658893
07070011110011001011432111033001102020111100010011111,0.001059936
07070111100110011110000011255341100011111001000111100,0.004135988
07071111111120100110030011203141100300112010011111111,0.003930793
0609001111000111001111100000001143555201100000001111111111,0.057949108
0809000000111111110121100011121100030121103003001111114101000010001000011111,0.026692903
10070011110011001001203100123010012301001230100120311010004101100010011111,0.151623912
07101111111111100000000110112111011010330201102043110111111000010000111111,0.026111668
0910111110000010001111001010102100100003011111101320011000140001101011111110001000001111100000,0.014812084
0515111100000000000100111111111111103030303030401102222200000001111111111111111,0.260676119
0607011111001000101100011103330110262011111111,0.005198473
0608111111101000001014333011100122211100001101111110,0.00242134
080700011110001001000140111113211000321101032110000111111110,0.001129714
0305111111432111111,0.000032524
0909000001111000001041000001001111111021100030021100331021100001111111001000001111000,0.06085953
0706111111122201100301101311100301100401111111,0.005909484
080701111111100001100110110103011005021110141101000100111110,0.001464434
071100111111100111000001001030300010010111011111104020200011000111000111111011111,0.011259936
08081111110010040100100101101021001110233301102100011111000100011111,0.02380536
100811111100104001001031010010300100103011001110111101001001012220010100000101111111,0.00579134
07100011110000111001111110030042211030000101111011110100100000010011111111,0.011273576
070811110000100111001000011110035401111021010010000100111111,0.003027762
0806001111111041100301100521100521100301111001001111,0.010348436
07070111110112021110505011001001103030111040110111110,0.015360286
081011111111001040100100100000010011111301000000100111011013022101101001110000111100,0.003415973
0607111110010001111003001115020101000410111111,0.001041245
0908001111000010010000140100001001001110111110000501100300011111120100001111,0.003029768
07071111000100111112530011023101110400101000110111110,0.005967948
0913111111111111010000000000101011111110411101000000000110100300010011033011111001111001010222100111101000010000000111111,0.102731437
0812000000111111000000100001001111102001111001112001103003002011104330102010110000111110011111100000,0.517313853
0613000111111111111110000110011003332222341100000011100110001111011111111100000000,0.061154055
0619111110001111000000010001111102100000001000000030011111111111001111023000040100100100100111100010011110011110011111,0.035895318
0910011111100011000010001000301000100330100011102111110011210401000120030100012011110001111000,0.085394367
10100111111111010000000111411111011001000101100100032110011311211131100121100030012110001001111111111100,1.097134134
1409000111000000141000011131110110020011100101001101000101101000101101000101100101001110303011011202110001000100001000100001111100,0.01109051
080711111001000110101001014352111100201010310101100010011111,0.010425175
07100111100000010011111111000030011021030001102131111110240100001111110000,0.022245824
1009111111110100000010101111010101222410101113111101000001100330301111100011000121110000111000,4.379917408
100811111000104011111000000110303301113110011000111110220010112200100111001000011110,0.046601291
0913111111111110010000010001111034301020021101101110110110100000001011010001000101101111111110110000000000011111111111111,0.015247261
0909001111110001000010001003010011113010110303010122221011100000401110010001011111111,5.0210943
100811110000100111111033030110000001110110111222141010111011100000011001000111111111,0.093437618
08110111100000001001111111013041000211101330002110030011221100010111111110001000000111110000,1.975556683
07100111111100110222211010001111111000303041111003030100111000010000111111,0.053625521
111001111100001100010000100001111110012100011401210301100121001110000100101100113310011000001000100111100011110000,0.043705417
111000111100000110011111010030040101003100011111011111100100010010000301001022100100100211110010011000001111000000,3.476740982
070801111111010000010102320111034301100232011000000111111111,12.132140752
0610011111111101000010011103131001100232400110021000011111111111,0.007478328
111011110000001001111111100201102110310000211101101021010000100101111010010010430111001033010000100001000011111100,0.054040939
